station_id,name,lat,lng
HB101,Hoboken Terminal - Hudson St & Hudson Pl,40.73593758446329,-74.03030455112457
JC009,Hamilton Park,40.727595966,-74.044247311
JC103,Journal Square,40.73367,-74.0625
JC102,Grand St,40.71517767732029,-74.03768330812454
HB402,Madison St & 1 St,40.73879,-74.0393
HB305,9 St HBLR - Jackson St & 8 St,40.74790720968899,-74.03841152787209
JC098,Washington St,40.724225402,-74.035250783
JC084,Communipaw & Berry Lane,40.714340687,-74.066795945
JC035,Van Vorst Park,40.71848892,-74.047726625
JC059,Heights Elevator,40.748753786,-74.040587902
JC024,Pershing Field,40.742632031,-74.051758766
HB302,6 St & Grand St,40.744289279,-74.034373283
JC034,Christ Hospital,40.734785818,-74.050443636
JC002,Paulus Hook,40.714174628,-74.033504367
JC018,5 Corners Library,40.73496102000952,-74.0595030784607
HB607,Hudson St & 4 St,40.740935683,-74.028585076
JC109,Bergen Ave & Sip Ave,40.73100888698729,-74.06443700194359
HB501,Columbus Park - Clinton St & 9 St,40.74816121065146,-74.0324530005455
JC038,Essex Light Rail,40.7127742,-74.0364857
HB201,12 St & Sinatra Dr N,40.75060414236896,-74.02402013540268
JC104,Harborside,40.7192517,-74.034234
HB601,Church Sq Park - 5 St & Park Ave,40.74265933273143,-74.03223305940628
JC053,Lincoln Park,40.7246050998869,-74.07840594649315
JC093,Fairmount Ave,40.72572613742557,-74.07195925712585
JC107,Grant Ave & MLK Dr,40.709120631,-74.08077836
JC105,Hoboken Ave at Monmouth St,40.735278487,-74.046784163
HB502,11 St & Washington St,40.74998490907138,-74.02715027332306
HB304,7 St & Monroe St,40.74641264837719,-74.03797701001167
JC003,City Hall,40.717744231,-74.043815732
JC080,Leonard Gordon Park,40.74571085,-74.057160735
JC072,Morris Canal,40.7124188237569,-74.03852552175522
HB603,8 St & Washington St,40.74598388291562,-74.02819901704788
JC099,Montgomery St,40.719497442,-74.050970912
JC110,JC Medical Center,40.71539114317,-74.04969155788422
HB404,Mama Johnson Field - 4 St & Jackson St,40.743191481,-74.040118098
JC063,Jackson Square,40.71113,-74.0789
JC076,Dixon Mills,40.721620679,-74.050144315
JC074,Jersey & 3rd,40.72333158646436,-74.04595255851744
HB105,City Hall - Washington St & 1 St,40.737262726,-74.031054974
HB301,4 St & Grand St,40.7422579775645,-74.03511106967926
JC075,Monmouth and 6th,40.72568548362901,-74.04879033565521
JC115,Grove St PATH,40.71941,-74.04309
JC082,Manila & 1st,40.72165072487999,-74.04288411140442
JC057,Riverview Park,40.7443187,-74.0439909
HB408,Marshall St & 2 St,40.740802,-74.042521
JC013,Marin Light Rail,40.71458403535893,-74.04281705617905
JC020,Baldwin at Montgomery,40.72358799,-74.064381123
JC078,Lafayette Park,40.713513255,-74.062815547
HB503,Madison St & 10 St,40.74994325412246,-74.03586477041245
JC108,Bergen Ave & Stegman St,40.70657545063453,-74.0867006778717
JC019,Hilltop,40.731104851,-74.057471395
JC022,Oakland Ave,40.7376037,-74.0524783
HB505,Willow Ave & 12 St,40.7518674823282,-74.03037697076797
HB401,Southwest Park - Jackson St & Observer Hwy,40.73755127245804,-74.04166370630264
HB202,14 St Ferry - 14 St & Shipyard Ln,40.75296063046496,-74.02435272932053
HB303,Clinton St & 7 St,40.745437741,-74.033406019
HB203,Bloomfield St & 15 St,40.75453,-74.02658
JC052,Liberty Light Rail,40.7112423,-74.0557013
JC097,York St & Marin Blvd,40.716615000830494,-74.0424120426178
JC027,Jersey & 6th St,40.725198865,-74.045508504
HB602,Stevens - River Ter & 6 St,40.74313282710551,-74.02698867022991
HB507,Adams St & 11 St,40.750915534784994,-74.03354063630104
JC106,Columbus Dr at Exchange Pl,40.71687,-74.03281
JC008,Newport Pkwy,40.7287448,-74.0321082
JC006,Warren St,40.7211236,-74.03805095
JC094,Glenwood Ave,40.72755146730012,-74.07106071710587
HB102,Hoboken Terminal - River St & Hudson Pl,40.73604095,-74.029129148
HB506,Grand St & 14 St,40.75409,-74.0316
JC065,Dey St,40.737726331,-74.066985726
JC032,Newark Ave,40.721406817,-74.046100855
JC081,Brunswick & 6th,40.726077676,-74.050448298
JC051,Union St,40.7182113,-74.0836394
JC095,Bergen Ave,40.722097158,-74.071441889
JC066,Newport PATH,40.7272235,-74.0337589
HB407,Adams St & 2 St,40.73981372311843,-74.03690412640572
JC055,McGinley Square,40.72548008,-74.067639947
JC077,Astor Place,40.71928220070702,-74.07126188278198
HB409,Clinton St & Newark St,40.73743,-74.03571
JC023,Brunswick St,40.724039316,-74.050679684
HB103,South Waterfront Walkway - Sinatra Dr & 1 St,40.73698221818716,-74.02778059244156
JC014,Columbus Drive,40.718690991,-74.03872931
5532.01,Mercer St & Spring St,40.71528505,-74.03782831666666
HB608,2 St & Park Ave,40.73915272763701,-74.0330819785595
JC116,Exchange Pl,40.71636596185077,-74.034343957901
nan,nan,40.73,-74.06
4317.05,Bushwick Ave & Furman Ave,40.735353589,-74.046973348
6839.10,Grand Army Plaza & Central Park S,40.735353589,-74.046973348
6140.05,W 21 St & 6 Ave,40.735353589,-74.046973348
4993.02,Pearl St & Hanover Square,40.735353589,-74.046973348
4683.02,Emerson Pl & Myrtle Ave,40.735353589,-74.046973348
6459.04,10 Ave & W 28 St,40.735353589,-74.046973348
6659.01,E 51 St & Lexington Ave,40.735353589,-74.046973348
4060.09,Carroll St & 5 Ave,40.735353589,-74.046973348
5492.05,Cleveland Pl & Spring St,40.735353589,-74.046973348
5303.06,Clinton St & Grand St,40.735353589,-74.046973348
4784.02,Greene Av & Myrtle Av,40.735353589,-74.046973348
6912.01,7 Ave & Central Park South,40.735353589,-74.046973348
4366.01,Halsey St & Broadway,40.735353589,-74.046973348
5626.07,E 7 St & Avenue A,40.735353589,-74.046973348
6459.07,W 30 St & 10 Ave,40.735353589,-74.046973348
4437.09,Nevins St & Schermerhorn St,40.735353589,-74.046973348
5359.11,Leonard St & Church St,40.735353589,-74.046973348
6212.04,48 Ave & 5 St,40.735353589,-74.046973348
4395.07,Hanson Pl & Ashland Pl,40.735353589,-74.046973348
5340.01,N 7 St & Driggs Ave,40.735353589,-74.046973348
4404.10,Bond St & Bergen St,40.735353589,-74.046973348
5411.07,Union Ave & N 12 St,40.735353589,-74.046973348
4249.10,St Marks Pl & 4 Ave,40.735353589,-74.046973348
6740.10,W 51 St & 6 Ave,40.735353589,-74.046973348
5065.04,John St & William St,40.735353589,-74.046973348
7323.09,5 Ave & E 87 St,40.735353589,-74.046973348
6822.09,1 Ave & E 68 St,40.735353589,-74.046973348
4474.01,Halsey St & Evergreen Ave,40.735353589,-74.046973348
5788.12,E 12 St & 3 Ave,40.735353589,-74.046973348
6257.03,W 24 St & 7 Ave,40.735353589,-74.046973348
5788.16,E 11 St & 3 Ave,40.735353589,-74.046973348
4507.07,Wilson Ave & Moffat St,40.735353589,-74.046973348
4446.03,Pacific St & Smith St,40.735353589,-74.046973348
4906.07,George St & Wilson Ave,40.735353589,-74.046973348
6495.17,31 St & Northern Blvd,40.735353589,-74.046973348
4281.08,Bergen St & Flatbush Ave,40.735353589,-74.046973348
5755.09,Washington Square E,40.735353589,-74.046973348
6932.15,E 68 St & Madison Ave,40.735353589,-74.046973348
5430.10,6 Ave & Walker St,40.735353589,-74.046973348
5730.08,Greenwich St & W Houston St,40.735353589,-74.046973348
4243.01,Commerce St & Van Brunt St,40.735353589,-74.046973348
6030.04,W 13 St & 7 Ave,40.735353589,-74.046973348
5348.02,Wythe Ave & Metropolitan Ave,40.735353589,-74.046973348
5303.08,Canal St & Rutgers St,40.735353589,-74.046973348
5065.10,Maiden Ln & Pearl St,40.735353589,-74.046973348
6535.04,W 34 St & Hudson Blvd E,40.735353589,-74.046973348
5411.08,Driggs Ave & N 9 St,40.735353589,-74.046973348
5593.02,E 2 St & 2 Ave,40.735353589,-74.046973348
5746.14,E 11 St & 1 Ave,40.735353589,-74.046973348
5712.03,Cooper Square & Astor Pl,40.735353589,-74.046973348
6717.06,9 Ave & W 45 St,40.735353589,-74.046973348
6644.08,9 Ave & W 39 St,40.735353589,-74.046973348
6072.06,Greenwich Ave & 8 Ave,40.735353589,-74.046973348
6747.07,8 Ave & W 49 St,40.735353589,-74.046973348
5989.02,W 15 St & 6 Ave,40.735353589,-74.046973348
6602.03,W 41 St & 8 Ave,40.735353589,-74.046973348
4550.05,Central Ave & Covert St,40.735353589,-74.046973348
6756.05,W 44 St & 11 Ave,40.735353589,-74.046973348
6306.06,W 22 St & 10 Ave,40.735353589,-74.046973348
5414.07,Delancey St & Eldridge St,40.735353589,-74.046973348
4553.04,Kosciuszko St & Tompkins Ave,40.735353589,-74.046973348
5276.04,S 2 St & Kent Ave,40.735353589,-74.046973348
5267.08,Grand St & Havemeyer St,40.735353589,-74.046973348
5886.13,E 20 St & FDR Dr,40.735353589,-74.046973348
6072.11,8 Ave & W 16 St,40.735353589,-74.046973348
4816.05,Myrtle Ave & Grove St,40.735353589,-74.046973348
6004.06,E 27 St & 1 Ave,40.735353589,-74.046973348
6771.13,W 54 St & 6 Ave,40.735353589,-74.046973348
4987.06,White St & Moore St,40.735353589,-74.046973348
4319.07,Halsey St & Tompkins Ave,40.735353589,-74.046973348
6131.12,Madison Ave & E 26 St,40.735353589,-74.046973348
5613.04,Kingsland Ave & Nassau Ave,40.735353589,-74.046973348
4380.08,Henry St & Degraw St,40.735353589,-74.046973348
4824.03,Stockholm St & Wilson Ave,40.735353589,-74.046973348
4936.21,Main St & Plymouth St,40.735353589,-74.046973348
6676.02,W 45 St & 8 Ave,40.735353589,-74.046973348
5905.14,University Pl & E 14 St,40.735353589,-74.046973348
5584.04,E 6 St & Avenue B,40.735353589,-74.046973348
5752.09,Greenpoint Ave & West St,40.735353589,-74.046973348
5755.01,Washington Pl & Broadway,40.735353589,-74.046973348
4531.05,Henry St & Atlantic Ave,40.735353589,-74.046973348
4368.05,Monroe St & Bedford Ave,40.735353589,-74.046973348
5024.10,Water St &  Fletcher St,40.735353589,-74.046973348
4665.02,Willoughby Ave & Tompkins Ave,40.735353589,-74.046973348
5838.09,Washington Pl & 6 Ave,40.735353589,-74.046973348
5820.08,E 13 St & 2 Ave,40.71433115,-74.03313255
5721.01,Sullivan St & Washington Sq,40.73771905,-74.06712138333333
6659.09,Madison Av & E 51 St,40.71433115,-74.03313255
5602.06,Greene St & Prince St,40.719274633333335,-74.04311011666667
7049.04,E 82 St & East End Ave,40.73771905,-74.06712138333333
5198.04,Market St & Cherry St,40.719274633333335,-74.04311011666667
5626.13,St Marks Pl & 1 Ave,40.71433115,-74.03313255
6747.06,W 49 St & 8 Ave,40.78096506666667,-74.01874861666667
5216.06,Vesey St & Church St,40.73771905,-74.06712138333333
5955.12,Perry St & Greenwich Ave,40.719274633333335,-74.04311011666667
6560.01,Broadway & W 41 St,40.719274633333335,-74.04311011666667
6551.11,E 43 St & Madison Ave,40.73771905,-74.06712138333333
6560.15,Broadway & W 38 St,40.763495633333335,-74.01484118333333
5679.08,Bleecker St & Crosby St,40.76520691666666,-74.02862141666667
7235.13,E 88 St & 1 Ave,40.73771905,-74.06712138333333
5195.06,S 4 St & Roebling St,40.719274633333335,-74.04311011666667
7443.01,Madison Ave & E 99 St,40.73771905,-74.06712138333333
7100.07,5 Ave & E 72 St,40.73771905,-74.06712138333333
8254.01,W 170 St & University Ave,40.8639433,-73.9411734
5065.14,Cliff St & Fulton St,40.71433115,-74.03313255
4850.04,Tompkins Ave & Hopkins St,40.71433115,-74.03313255
6847.02,Broadway & W 56 St,40.736344814,-74.029074669
6753.08,1 Ave & E 62 St,40.73771905,-74.06712138333333
6679.11,35 St & 34 Ave,40.73771905,-74.06712138333333
6925.09,2 Ave & E 72 St,40.73771905,-74.06712138333333
5593.04,E 4 St & 2 Ave,40.719274633333335,-74.04311011666667
5569.06,W Broadway & Spring St,40.73771905,-74.06712138333333
5616.01,E 9 St & Avenue C,40.758944983333336,-74.0153526
6948.10,Broadway & W 58 St,40.758944983333336,-74.0153526
5294.04,Henry St & Grand St,40.75035571666667,-74.06811701666666
4663.06,Putnam Ave & Knickerbocker Ave,40.719274633333335,-74.04311011666667
5297.02,Vesey Pl & River Terrace,40.719274633333335,-74.04311011666667
6779.05,Broadway & W 53 St,40.75007196666667,-74.01744501666667
7180.02,E 84 St & 1 Ave,40.73771905,-74.06712138333333
5045.05,Division Ave & Hooper St,40.719274633333335,-74.04311011666667
7365.08,E 97 St & 3 Ave,40.73771905,-74.06712138333333
6046.02,E 25 St & 2 Ave,40.73771905,-74.06712138333333
5270.08,Division St & Bowery,40.719274633333335,-74.04311011666667
6816.07,8 Ave & W 52 St,40.8028376,-73.99727856666667
5374.01,Norfolk St & Broome St,40.750450566666665,-74.06776671666667
7212.05,E 85 St & 3 Ave,40.73771905,-74.06712138333333
5575.13,Avenue D & E 10 St,40.73771905,-74.06712138333333
7432.09,W 89 St & Columbus Ave,40.73771905,-74.06712138333333
5128.04,Catherine St & Monroe St,40.719274633333335,-74.04311011666667
5436.09,Avenue D & E 3 St,40.71433115,-74.03313255
4617.01,Lewis Ave & Kosciuszko St,40.71433115,-74.03313255
8226.06,Broadway & W 168 St,40.758944983333336,-74.0153526
8262.07,W 171 St & St. Nicholas Ave,40.758944983333336,-74.0153526
5329.08,Murray St & West St,40.71433115,-74.03313255
5553.10,E 2 St & Avenue A,40.73771905,-74.06712138333333
7059.01,11 Ave & W 59 St,40.77218081666667,-74.00700725
5922.04,Greenwich St & Perry St,40.71433115,-74.03313255
5500.07,6 Ave & Canal St,40.71433115,-74.03313255
6429.01,Queens Plaza North & Crescent St,40.73771905,-74.06712138333333
6364.10,6 Ave & W 34 St,40.71599065,-74.06153856666667
5288.09,Warren St & W Broadway,40.7310711,-74.06444608333334
6450.12,8 Ave & W 33 St,40.76159938333333,-74.03773895
7123.04,W 64 St & Thelonious Monk Circle,40.76129006666667,-74.0161544
6700.14,W 51 St & Rockefeller Plaza,40.73700185,-74.03042316666667
6022.04,E 16 St & 5 Ave,40.73767578333333,-74.05254506666667
5470.10,Greenwich St & Hubert St,40.7310711,-74.06444608333334
6224.05,W 20 St & 8 Ave,40.726639867,-74.029737234
7052.01,W 63 St & Broadway,40.761369316666666,-74.0362417
5184.08,West St & Liberty St,40.73767578333333,-74.05254506666667
6578.01,W 34 St & 11 Ave,40.7310711,-74.06444608333334
6889.12,E 72 St & York Ave,40.738623833333335,-74.02162763333334
5847.01,Christopher St & Greenwich St,40.7310711,-74.06444608333334
5351.07,Walker St & Baxter St,40.7310711,-74.06444608333334
5207.01,Centre St & Chambers St,40.695319057,-74.033257246
HB609,River St & 1 St,40.73721535335381,-74.02886540972803
6847.05,7 Ave & W 55 St,40.7652956,-74.01260011666666
6450.05,8 Ave & W 31 St,40.77564173333333,-74.06030326666666
7116.04,W 67 St & Broadway,40.7652956,-74.01260011666666
6266.06,9 Ave & W 22 St,40.69967915,-74.0334966
6809.09,W 55 St & 6 Ave,40.7322901,-74.03300593333333
5578.02,Watts St & Greenwich St,40.730664966666666,-74.04631458333333
5114.06,West Thames St,40.730664966666666,-74.04631458333333
4510.04,Greene Ave & Throop Ave,40.735759433333335,-74.05280078333334
4483.10,Broadway & Madison St,40.735759433333335,-74.05280078333334
6498.09,E 47 St & 1 Ave,40.7632512,-74.05501823333333
6064.08,W 18 St & 6 Ave,40.781792716666665,-74.0140628
5178.06,Graham Ave & Grand St,40.77737846666667,-74.06476461666666
5134.09,Broadway & Kent Ave,40.735759433333335,-74.05280078333334
7382.04,W 84 St & Columbus Ave,40.7652956,-74.01260011666666
5419.04,N 5 St & Wythe Ave,40.735759433333335,-74.05280078333334
6098.10,Broadway & E 21 St,40.72590246666667,-74.03865113333333
7502.01,W 92 St & Broadway,40.7652956,-74.01260011666666
6926.01,W 52 St & 11 Ave,40.75296063046496,-74.02435272932053
5117.05,Stagg St & Union Ave,40.77737846666667,-74.06476461666666
6389.09,E 39 St & Lexington Ave,40.75846625,-74.049036
5653.12,Spring St & Hudson St,40.730664966666666,-74.04631458333333
6511.03,50 St & Northern Blvd,40.76257705,-74.05248243333334
6718.02,77 St & 31 Ave,40.76624163333334,-74.0556218
3710.07,Lefferts Ave & Schenectady Ave,40.73626731666667,-74.02900373333334
8795.01,Jerome Ave & E Mosholu Parkway S,40.7350155,-74.02758883333334
6224.06,8 Ave & W 24 St,40.72591208333333,-74.03550766666666
5847.08,Washington St & Barrow St,40.78903018333333,-73.99793313333333
5279.03,Centre St & Worth St,40.73626731666667,-74.02900373333334
4756.04,Brooklyn Bridge Park - Pier 2,40.73626731666667,-74.02900373333334
6541.03,E 48 St & 3 Ave,40.7350155,-74.02758883333334
5033.01,Broadway & Morris St,40.73626731666667,-74.02900373333334
7059.08,West End Ave & W 60 St,40.78903018333333,-73.99793313333333
5073.07,Greenwich St & Rector St,40.704525709,-74.026640654
6876.04,Central Park S & 6 Ave,40.78903018333333,-73.99793313333333
7286.01,E 91 St & 2 Ave,40.78903018333333,-73.99793313333333
7741.01,Morningside Ave & W 123 St,40.8066187,-74.00907335
5235.05,S 3 St & Bedford Ave,40.72591208333333,-74.03550766666666
6289.06,Broadway & W 29 St,40.7350155,-74.02758883333334
7204.08,E 89 St & York Ave,40.7350155,-74.02758883333334
4614.04,Atlantic Ave & Furman St,40.69187865,-74.05319178333333
6079.03,1 Ave & E 30 St,40.7350155,-74.02758883333334
5065.12,William St & Pine St,40.73626731666667,-74.02900373333334
4089.01,Bergen St & Kingston Ave,40.73626731666667,-74.02900373333334
6953.08,E 74 St & 1 Ave,40.7350155,-74.02758883333334
6626.01,E 48 St & 5 Ave,40.773169933333335,-74.03184376666667
HB610,Adams St & 12 St,40.751889392240685,-74.03329162748534
7207.08,W 70 St & Amsterdam Ave,40.78903018333333,-73.99793313333333
4812.04,Sands St Gate,40.78903018333333,-73.99793313333333
5971.09,E 22 St & 2 Ave,40.72591208333333,-74.03550766666666
6164.09,Lexington Ave & E 29 St,40.70548705,-74.04849713333333
4637.06,Fulton St & Adams St,40.73626731666667,-74.02900373333334
6584.12,E 47 St & Park Ave,40.72591208333333,-74.03550766666666
HB611,4 St & River St,40.740769506,-74.027412534
6364.07,6 Ave & W 33 St,40.73626731666667,-74.02900373333334
6896.16,E 68 St & 3 Ave,40.72591208333333,-74.03550766666666
4128.08,Pioneer St & Richards St,40.73626731666667,-74.02900373333334
7365.13,E 95 St & 3 Ave,40.736136783333336,-74.02936768333333
7260.09,Amsterdam Ave & W 73 St,40.74491796666667,-74.02528685
6441.01,Broadway & W 36 St,40.75607193333333,-74.02587686666666
7704.04,Adam Clayton Powell Blvd & W 123 St,40.736136783333336,-74.02936768333333
8040.03,E 167 St & Bryant Ave,40.736136783333336,-74.02936768333333
6425.04,11 Ave & W 27 St,40.735011766666666,-74.01998035
5610.09,6 Ave & Broome St,40.73144713333333,-74.02434595
7453.01,Central Park W & W 91 St,40.736136783333336,-74.02936768333333
7657.03,St Ann's Ave & Bruckner Blvd,40.736136783333336,-74.02936768333333
8060.01,Freeman St & Southern Blvd,40.736136783333336,-74.02936768333333
8008.03,Prospect Ave & E 167 St,40.736136783333336,-74.02936768333333
7360.10,Amsterdam Ave & W 82 St,40.779177266666665,-74.00336778333333
5470.12,North Moore St & Greenwich St,40.73144713333333,-74.02434595
6442.08,81 St & 35 Ave,40.736136783333336,-74.02936768333333
8084.03,Fulton Ave & E 168 St,40.736136783333336,-74.02936768333333
6432.10,E 41 St & Madison Ave (SE corner),40.79118803333333,-73.99886101666667
6960.10,3 Ave & E 71 St,40.736136783333336,-74.02936768333333
